Employee ID,Start Date,Degree,Graduation Date,Years Experience,Number of Jobs,Average Tenure,Department,Position,Gender,Ethnicity,Age,Employee Rating,Promoted,Skills,Education Institution,Education Program,Previous Employer,Previous Function,Start Date,Average Tenure,HR Rating,Cost Center,Manager
937477,26-Nov-14,Bachelor's Degree,3-Apr-14,6,3,1.98,Sales,Analyst,Male,White,46,2,Yes,Product Management,Holmes Community College,Communications,Company A,Function A,3-Jan-11,4.5,3.4,AIDF,John
930783,28-May-13,Bachelor's Degree,14-Jun-11,4,3,1.47,Marketing,Analyst,Male,White,28,4,Yes,Product Management,Nova College de Puerto Rico,Communications,Company B,Function B,11-Apr-11,4.5,3.4,LEP,Eric
930899,8-Oct-13,Master's Degree,27-May-11,5,4,1.25,Engineering,Analyst,Male,White,30,3,No,Product Management,Huertas College,Communications,Company A,Function A,25-Apr-11,4.5,3.4,AIDF,John
931711,14-Jun-15,Bachelor's Degree,3-Mar-10,15,5,3.09,Sales,Analyst,Male,White,25,3,No,Product Management,Ohio University-Main Campus,Communications,Company B,Function B,20-Jun-11,4.5,3.4,LEP,Eric
931914,25-Aug-16,Bachelor's Degree,9-Dec-14,9,4,2.26,Marketing,Analyst,Male,White,27,3,No,Product Management,National College of Natural Medicine,Communications,Company A,Function A,11-Jul-11,4.5,3.4,AIDF,John
931943,30-Jun-14,Bachelor's Degree,9-Jul-09,2,3,0.72,Engineering,Analyst,Male,White,28,3,No,Product Management,Lewis & Clark College,Communications,Company B,Function B,1-Aug-11,4.5,3.4,LEP,Eric
934495,18-Sep-15,Bachelor's Degree,6-Aug-15,1,3,0.3,Sales,Analyst,Male,Asian,24,3,No,Product Management,Mount Angel Seminary,Communications,Company A,Function A,12-Mar-12,4.5,3.4,AIDF,John
936931,21-May-15,Bachelor's Degree,22-Oct-11,3,4,0.69,Marketing,Analyst,Male,Asian,23,3,Yes,Product Management,Community College of Vermont,Communications,Company B,Function B,2-Apr-12,4.5,3.4,LEP,Eric
936960,5-Feb-16,Bachelor's Degree,26-Jan-13,3,2,1.25,Engineering,Analyst,Male,White,28,3,Yes,Product Management,Corning Community College,Communications,Company A,Function A,16-Apr-12,4.5,3.4,AIDF,John
937221,13-Dec-14,Bachelor's Degree,31-Mar-14,4,5,0.85,Sales,Analyst,Male,Asian,23,3,No,Product Management,Springfield Technical Community College,Communications,Company B,Function B,14-May-12,4.5,3.4,LEP,Eric
937888,18-Jun-14,Bachelor's Degree,5-Jun-14,3,2,1.33,Marketing,Analyst,Male,White,22,3,Yes,Product Management,Christopher Newport University,Communications,Company A,Function A,11-Aug-14,4.5,3.4,AIDF,John
939077,29-May-14,Bachelor's Degree,15-Mar-14,7,3,2.27,Engineering,Analyst,Male,Hispanic/Latino,24,4,Yes,Product Management,Mountainside School of Nursing,Communications,Company B,Function B,9-Jul-12,4.5,3.4,LEP,Eric
939106,6-Mar-14,Bachelor's Degree,14-Feb-14,6,3,1.89,Sales,Analyst,Male,White,24,3,No,Product Management,Milligan College,Communications,Company A,Function A,9-Jul-12,4.5,3.4,AIDF,John
939309,30-Mar-14,Bachelor's Degree,18-Oct-10,1,3,0.2,Marketing,Analyst,Male,White,23,3,No,Product Management,Holmes Community College,Communications,Company B,Function B,9-Jul-12,4.5,3.4,LEP,Eric
939367,19-Sep-13,Master's Degree,25-May-09,23,7,3.31,Engineering,Analyst,Male,White,49,4,No,Product Management,Nova College de Puerto Rico,Communications,Company A,Function A,15-Oct-12,4.5,3.4,AIDF,John
931542,10-Feb-15,Master's Degree,29-Dec-11,3,1,2.73,Sales,Analyst,Male,Hispanic/Latino,35,3,No,Product Management,Huertas College,Communications,Company B,Function B,17-Dec-12,4.5,3.4,LEP,Eric
931919,27-Sep-13,Bachelor's Degree,24-Mar-13,3,3,0.89,Marketing,Analyst,Male,White,23,3,No,Product Management,Ohio University-Main Campus,Communications,Company A,Function A,1-Dec-14,4.5,3.4,AIDF,John
933311,11-Apr-14,Master's Degree,24-Oct-08,10,5,1.93,Engineering,Analyst,Male,White,34,3,No,Programming,National College of Natural Medicine,Communications,Company B,Function B,1-Apr-13,4.5,3.4,LEP,Eric
933891,12-Jul-13,Master's Degree,29-Dec-12,4,3,1.35,Sales,Analyst,Male,White,32,4,No,Analytics,Lewis & Clark College,Communications,Company A,Function A,14-Apr-14,4.5,3.4,AIDF,John
934877,4-Jan-16,Bachelor's Degree,3-Nov-11,3,3,1.06,Marketing,Analyst,Male,White,28,3,No,Management,Mount Angel Seminary,Communications,Company B,Function B,25-Mar-13,4.5,3.4,LEP,Eric
935283,15-Oct-14,Bachelor's Degree,3-Jul-14,4,4,1.01,Engineering,Analyst,Male,White,23,4,Yes,Product Management,Community College of Vermont,Communications,Company A,Function A,8-Apr-13,4.5,3.4,AIDF,John
935312,27-Apr-13,Master's Degree,18-Jan-12,9,2,4.59,Sales,Analyst,Male,Asian,40,3,Yes,Programming,Corning Community College,Communications,Company B,Function B,6-May-13,4.5,3.4,LEP,Eric
935486,31-May-13,Master's Degree,14-Nov-08,16,1,15.58,Marketing,Analyst,Male,Black or African American,38,4,No,Programming,Springfield Technical Community College,Communications,Company A,Function A,3-Jun-13,4.5,3.4,AIDF,John
935979,25-Aug-16,Master's Degree,21-Mar-12,7,5,1.39,Engineering,Analyst,Male,Asian,42,3,Yes,Programming,Christopher Newport University,Communications,Company B,Function B,9-Sep-13,4.5,3.4,LEP,Eric
936414,2-Mar-16,Master's Degree,28-Oct-13,4,3,1.49,Sales,Analyst,Male,White,31,3,No,Programming,Mountainside School of Nursing,Communications,Company A,Function A,30-Aug-13,4.5,3.4,AIDF,John
937023,14-Sep-13,Bachelor's Degree,1-Apr-09,4,3,1.28,Marketing,Analyst,Male,White,23,4,Yes,Programming,Holmes Community College,Communications,Company B,Function B,25-Aug-14,4.5,3.4,LEP,Eric
937574,24-Aug-13,Master's Degree,30-Dec-10,13,4,3.12,Engineering,Analyst,Male,White,48,3,No,Programming,Nova College de Puerto Rico,Communications,Company A,Function A,14-Oct-13,4.5,3.4,AIDF,John
937864,19-Oct-14,Bachelor's Degree,22-Aug-09,3,3,1.03,Sales,Analyst,Male,Asian,25,3,No,Programming,Huertas College,Communications,Company B,Function B,11-Nov-13,4.5,3.4,LEP,Eric
937980,28-Jul-13,Bachelor's Degree,18-Dec-12,2,2,1.15,Marketing,Analyst,Male,White,23,3,No,Programming,Ohio University-Main Campus,Communications,Company A,Function A,20-Jan-14,4.5,3.4,AIDF,John
938096,25-Aug-16,Bachelor's Degree,24-Mar-13,5,3,1.69,Engineering,Analyst,Male,White,28,3,Yes,Programming,National College of Natural Medicine,Communications,Company B,Function B,21-Jan-14,4.5,3.4,LEP,Eric
938821,24-Nov-14,Bachelor's Degree,3-May-13,6,2,3.08,Sales,Analyst,Male,White,26,4,Yes,Programming,Lewis & Clark College,Communications,Company A,Function A,27-Jan-14,4.5,3.4,AIDF,John
938995,25-Aug-16,Bachelor's Degree,24-Dec-11,1,3,0.2,Marketing,Analyst,Male,White,23,3,No,Programming,Mount Angel Seminary,Communications,Company B,Function B,10-Feb-14,4.5,3.4,LEP,Eric
930300,21-May-15,Master's Degree,18-Oct-12,5,4,1.17,Engineering,Analyst,Male,White,25,3,Yes,Programming,Community College of Vermont,Communications,Company A,Function A,18-Feb-14,4.5,3.4,AIDF,John
931721,9-Dec-13,Bachelor's Degree,16-Mar-10,1,2,0.42,Sales,Analyst,Male,White,23,3,Yes,Programming,Corning Community College,Communications,Company B,Function B,10-Mar-14,4.5,3.4,LEP,Eric
931866,20-Sep-14,Bachelor's Degree,22-Jan-13,20,4,5.04,Marketing,Analyst,Male,White,50,3,No,Programming,Springfield Technical Community College,Communications,Company A,Function A,25-Apr-16,4.5,3.4,AIDF,John
932011,4-Apr-16,Bachelor's Degree,20-Feb-11,17,1,17,Engineering,Analyst,Male,White,46,3,No,Programming,Christopher Newport University,Communications,Company B,Function B,17-Mar-14,4.5,3.4,LEP,Eric
932127,26-May-13,Bachelor's Degree,10-Apr-11,3,3,1.14,Sales,Analyst,Male,White,25,2,No,Programming,Mountainside School of Nursing,Communications,Company A,Function A,24-Mar-14,4.5,3.4,AIDF,John
932475,25-Aug-16,Bachelor's Degree,28-Feb-14,7,3,2.28,Marketing,Analyst,Male,White,26,3,Yes,Programming,Holmes Community College,Communications,Company B,Function B,31-Mar-14,4.5,3.4,LEP,Eric
932794,15-Sep-15,Master's Degree,4-Sep-14,2,3,0.67,Engineering,Analyst,Male,White,28,3,Yes,Programming,Nova College de Puerto Rico,Communications,Company A,Function A,21-Apr-14,4.5,3.4,AIDF,John
933519,14-Mar-16,Bachelor's Degree,26-May-15,10,3,3.47,Sales,Analyst,Male,White,27,3,Yes,Programming,Huertas College,Communications,Company B,Function B,7-Apr-14,4.5,3.4,LEP,Eric
933751,10-Mar-16,Bachelor's Degree,4-Jan-12,1,3,0.17,Marketing,Analyst,Male,White,22,4,Yes,Programming,Ohio University-Main Campus,Communications,Company A,Function A,12-May-14,4.5,3.4,AIDF,John
935288,26-Aug-14,Bachelor's Degree,23-Nov-12,1,3,0.33,Engineering,Analyst,Male,White,23,2,No,Programming,National College of Natural Medicine,Communications,Company B,Function B,3-Jan-11,4.5,3.4,LEP,Eric
