,All Cluster Entropy,Entropies STD,Multigroup Entropy,Random Multigroup Entropy,Population Entropy,Scaled Population Entropy
data/cluster1.csv_Gender,"[0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.45056120886630463, 0.6931471805599453, 0.6365141682948128, 0.45056120886630463, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6365141682948128]",0.062427201,0.950791964,0.867930665,0.687396352,0.991703308
data/cluster2.csv_Gender,"[0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.45056120886630463, 0.6365141682948128]",0.049697576,0.957198064,0.873098022,0.692842318,0.999560176
data/cluster3.csv_Gender,"[0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.45056120886630463, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.45056120886630463, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128]",0.064368122,0.964367787,0.862061698,0.689801016,0.995172504
data/cluster4.csv_Gender,"[0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6931471805599453, 0.6931471805599453, 0.45056120886630463, 0.6931471805599453, 0.6931471805599453, 0.6365141682948128, 0.6365141682948128, 0.6931471805599453, 0.6365141682948128, 0.6931471805599453, 0.6365141682948128]",0.049087382,0.948280656,0.862316404,0.693127403,0.999971467
data/cluster1.csv_Introspection,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.6365141682948128, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.6931471805599453, -0.0, -0.0, -0.0, -0.0, 0.45056120886630463, 1.0114042647073518, 1.0114042647073516, 0.6931471805599453]",0.321433869,0.0842154,0.671988726,1.906750967,0.828091423
data/cluster2.csv_Introspection,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.6365141682948128, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.6365141682948128, 0.45056120886630463, 1.0986122886681096, 0.8675632284814612]",0.30237854,0.0749246,0.660428476,1.823939881,0.792127025
data/cluster3.csv_Introspection,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.6931471805599453, -0.0, 0.45056120886630463, -0.0, -0.0, -0.0, 0.45056120886630463, -0.0, -0.0, 0.45056120886630463, -0.0, -0.0]",0.186051072,0.041646479,0.671243756,1.85281993,0.84325469
data/cluster4.csv_Introspection,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.45056120886630463, -0.0, -0.0, -0.0, -0.0, 0.6365141682948128, 0.6931471805599453, 1.0114042647073516, 0.6365141682948128, 0.45056120886630463, -0.0]",0.28300671,0.082294764,0.674925152,1.778559331,0.809457235
data/cluster1.csv_Influence / Power,"[-0.0, 0.6931471805599453, 0.6365141682948128, 0.45056120886630463, 1.0114042647073518, 0.8675632284814612, 1.0986122886681096, 0.6365141682948128, 0.45056120886630463, -0.0, 0.6365141682948128, 1.0114042647073518, -0.0, 1.0114042647073518, 0.45056120886630463, 0.6931471805599453, 1.5607104090414063, 0.45056120886630463, 1.0114042647073518, 1.242453324894, 1.3296613488547582, 0.45056120886630463, 1.0114042647073518, 1.3296613488547582, 0.8675632284814612, 1.0114042647073518, -0.0, 0.6365141682948128]",0.417475506,0.484651789,0.751740732,1.514327864,0.940904804
data/cluster2.csv_Influence / Power,"[-0.0, -0.0, -0.0, 1.0114042647073518, 1.3296613488547582, 0.45056120886630463, 1.0114042647073518, 0.8675632284814612, 0.8675632284814612, 0.6365141682948128, -0.0, 1.0986122886681096, -0.0, 1.0986122886681096, 1.242453324894, 1.0114042647073518, 0.8675632284814612, 0.8675632284814612, 0.8675632284814612, 1.3296613488547582, 1.2424533248940002, 1.2424533248940002, 0.8675632284814612, 1.2424533248940002, 1.3296613488547582, 1.3296613488547582, 0.6931471805599453]",0.454398746,0.571139467,0.736798192,1.459428058,0.906793637
data/cluster3.csv_Influence / Power,"[0.45056120886630463, -0.0, 0.45056120886630463, 1.0114042647073518, -0.0, 1.242453324894, 0.8675632284814612, 0.6365141682948128, 0.45056120886630463, 0.45056120886630463, -0.0, 1.2424533248940002, 0.45056120886630463, 1.0114042647073518, 0.45056120886630463, -0.0, 1.0986122886681096, 1.242453324894, 0.8675632284814612, 1.0114042647073518, 1.3296613488547582, 1.2424533248940002, 1.3296613488547582, 1.242453324894, 0.45056120886630463, 1.0114042647073518, 1.0986122886681096]",0.443616819,0.517765165,0.73941935,1.464253378,0.909791777
data/cluster4.csv_Influence / Power,"[0.45056120886630463, 0.6365141682948128, -0.0, 1.0114042647073518, -0.0, 1.0114042647073518, -0.0, 1.242453324894, 1.3296613488547582, 1.0114042647073518, 0.6365141682948128, 0.45056120886630463, 1.2424533248940002, 1.0114042647073518, 1.0114042647073518, 0.6365141682948128, 1.0986122886681096, -0.0, -0.0, 0.8675632284814612, 1.0986122886681096, 1.0114042647073516, 1.0114042647073518, 1.3296613488547582, 0.8675632284814612, 1.0114042647073518, 0.6365141682948128]",0.430882176,0.519318732,0.743585731,1.474844904,0.916372662
